"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
2.374850300E-2,3.187500238E-1,1.096875000E1,-3.510000229E1,3.677533465E1
4.375400200E-2,5.625000224E-2,1.110000038E1,-3.530625153E1,3.701006038E1
6.375437100E-2,-1.687500030E-1,1.091250038E1,-3.581250000E1,3.743856698E1
8.375009100E-2,1.500000060E-1,1.110000038E1,-3.510000229E1,3.681362070E1
1.037554900E-1,2.250000089E-1,1.096875000E1,-3.594375229E1,3.758081199E1
1.237555050E-1,2.062500119E-1,1.087500000E1,-3.519375229E1,3.683623711E1
1.437515620E-1,5.625000224E-2,1.108125019E1,-3.498750305E1,3.670044468E1
1.637554600E-1,-1.312500089E-1,1.115625000E1,-3.551250076E1,3.722387475E1
1.837545730E-1,2.062500119E-1,1.087500000E1,-3.541875076E1,3.705126273E1
2.037498380E-1,-1.687500030E-1,1.089375019E1,-3.528750229E1,3.693115335E1
2.237532290E-1,2.437500060E-1,1.111875057E1,-3.541875076E1,3.712376508E1
2.437519440E-1,1.312500089E-1,1.102500057E1,-3.530625153E1,3.698782585E1
2.637468560E-1,1.875000075E-2,1.085625076E1,-3.540000153E1,3.702726887E1
2.837501130E-1,1.875000075E-2,1.093125057E1,-3.562500000E1,3.726436925E1
3.037489280E-1,2.250000089E-1,1.104375076E1,-3.573750305E1,3.740567043E1
3.237438920E-1,2.437500060E-1,1.113750076E1,-3.553125000E1,3.723671661E1
3.437473310E-1,-3.750000149E-2,1.117500019E1,-3.551250076E1,3.722928613E1
3.637460980E-1,2.437500060E-1,1.121250057E1,-3.532500076E1,3.706258574E1
3.837524410E-1,3.750000149E-2,1.100625038E1,-3.540000153E1,3.707153978E1
4.037533480E-1,1.500000060E-1,1.121250057E1,-3.583125305E1,3.754492461E1
4.237498240E-1,2.062500119E-1,1.087500000E1,-3.551250076E1,3.714089221E1
4.437541370E-1,3.375000060E-1,1.113750076E1,-3.553125000E1,3.723744830E1
4.637533930E-1,2.250000089E-1,1.106250000E1,-3.583125305E1,3.750077635E1
4.837488170E-1,-7.500000298E-2,1.093125057E1,-3.583125305E1,3.746166787E1
5.037536150E-1,-5.625000224E-2,1.100625038E1,-3.551250076E1,3.717900512E1
5.237508270E-1,1.500000060E-1,1.119375038E1,-3.573750305E1,3.744985543E1
5.437559800E-1,5.625000224E-2,1.119375038E1,-3.583125305E1,3.753907174E1
5.637558470E-1,1.687500030E-1,1.136250019E1,-3.573750305E1,3.750072015E1
5.837517380E-1,1.500000060E-1,1.110000038E1,-3.530625153E1,3.701032160E1
6.037566940E-1,-7.500000298E-2,1.093125057E1,-3.560625076E1,3.724651604E1
6.237563430E-1,0.000000000E0,1.076250076E1,-3.530625153E1,3.691019940E1
6.437522030E-1,1.125000045E-1,1.078125000E1,-3.540000153E1,3.700551467E1
6.637558270E-1,-7.500000298E-2,1.091250038E1,-3.530625153E1,3.695429185E1
6.837547090E-1,1.875000075E-2,1.093125057E1,-3.540000153E1,3.704932791E1
7.037496270E-1,1.125000045E-1,1.087500000E1,-3.562500000E1,3.724807252E1
7.237530820E-1,1.312500089E-1,1.095000076E1,-3.530625153E1,3.696553990E1
7.437516840E-1,-1.687500030E-1,1.089375019E1,-3.528750229E1,3.693115335E1
7.637466070E-1,1.312500089E-1,1.104375076E1,-3.594375229E1,3.760232687E1
7.837498930E-1,2.250000089E-1,1.096875000E1,-3.573750305E1,3.738359568E1
8.037487360E-1,-0.000000000E0,1.068750000E1,-3.581250000E1,3.737322320E1
8.237438600E-1,2.437500060E-1,1.111875057E1,-3.541875076E1,3.712376508E1
8.437474030E-1,0.000000000E0,1.078125000E1,-3.560625076E1,3.720269406E1
8.637461690E-1,2.437500060E-1,1.121250057E1,-3.541875076E1,3.715195135E1
8.837524960E-1,-5.625000224E-2,1.108125019E1,-3.562500000E1,3.730868391E1
9.037533770E-1,1.312500089E-1,1.093125057E1,-3.478125000E1,3.645880987E1
9.237498070E-1,3.750000149E-2,1.110000038E1,-3.541875076E1,3.711737222E1
9.437542290E-1,-1.500000060E-1,1.106250000E1,-3.540000153E1,3.708856312E1
9.637533500E-1,-3.750000149E-2,1.117500019E1,-3.571875000E1,3.742607563E1
9.837487850E-1,3.750000149E-2,1.100625038E1,-3.540000153E1,3.707153978E1
1.003752437E0,-5.625000224E-2,1.100625038E1,-3.551250076E1,3.717900512E1
1.023749346E0,3.375000060E-1,1.113750076E1,-3.553125000E1,3.723744830E1
1.043743152E0,2.437500060E-1,1.113750076E1,-3.562500000E1,3.732618333E1
1.063746167E0,-5.625000224E-2,1.098750019E1,-3.510000229E1,3.677959333E1
1.083744629E0,5.625000224E-2,1.117500019E1,-3.521250153E1,3.694325455E1
1.103750952E0,1.875000075E-2,1.095000076E1,-3.583125305E1,3.746707306E1
1.123752574E0,1.875000075E-2,1.093125057E1,-3.551250076E1,3.715683384E1
1.143749874E0,2.062500119E-1,1.080000019E1,-3.583125305E1,3.742407298E1
1.163754835E0,1.125000045E-1,1.085625076E1,-3.540000153E1,3.702743503E1
1.183754417E0,5.625000224E-2,1.126875019E1,-3.603750229E1,3.775830327E1
1.203750127E0,3.750000149E-2,1.102500057E1,-3.551250076E1,3.718453649E1
1.223753721E0,2.250000089E-1,1.104375076E1,-3.562500000E1,3.729819943E1
1.243752665E0,3.750000149E-2,1.110000038E1,-3.571875000E1,3.740375003E1
1.263747591E0,-9.375000000E-2,1.076250076E1,-3.551250076E1,3.710765315E1
1.283751039E0,3.750000149E-2,1.111875057E1,-3.594375229E1,3.762421227E1
1.303749637E0,-7.500000298E-2,1.093125057E1,-3.560625076E1,3.724651604E1
1.323755583E0,0.000000000E0,1.076250076E1,-3.530625153E1,3.691019940E1
1.343756203E0,5.625000224E-2,1.117500019E1,-3.530625153E1,3.703262332E1
1.363752676E0,2.250000089E-1,1.096875000E1,-3.583125305E1,3.747322773E1
1.383756905E0,3.187500238E-1,1.106250000E1,-3.553125000E1,3.721491951E1
1.403756043E0,4.312500060E-1,1.115625000E1,-3.564375305E1,3.735137243E1
1.423751288E0,1.875000075E-2,1.085625076E1,-3.540000153E1,3.702726887E1
1.443754830E0,-7.500000298E-2,1.083750057E1,-3.540000153E1,3.702184695E1
1.463753550E0,-1.687500030E-1,1.081875038E1,-3.540000153E1,3.701667117E1
1.483748449E0,3.000000119E-1,1.081875038E1,-3.562500000E1,3.723272734E1
1.503751677E0,9.375000000E-2,1.078125000E1,-3.562500000E1,3.722075719E1
1.523750318E0,-3.750000149E-2,1.115625000E1,-3.498750305E1,3.672313562E1
1.543743418E0,1.500000060E-1,1.117500019E1,-3.489375305E1,3.663982985E1
1.563746214E0,0.000000000E0,1.076250076E1,-3.551250076E1,3.710753472E1
1.583744326E0,9.375000000E-2,1.078125000E1,-3.562500000E1,3.722075719E1
1.603750552E0,-5.625000224E-2,1.108125019E1,-3.540000153E1,3.709389947E1
1.623750896E0,5.625000224E-2,1.126875019E1,-3.573750305E1,3.747208320E1
1.643748470E0,3.375000060E-1,1.115625000E1,-3.562500000E1,3.733251191E1
1.663753703E0,2.062500119E-1,1.080000019E1,-3.562500000E1,3.722664594E1
1.683753728E0,1.500000060E-1,1.119375038E1,-3.553125000E1,3.725308409E1
1.703749523E0,1.875000075E-2,1.093125057E1,-3.519375229E1,3.685231052E1
1.723753241E0,2.437500060E-1,1.121250057E1,-3.573750305E1,3.745595690E1
1.743752337E0,-2.812500000E-1,1.072500038E1,-3.517500305E1,3.677479537E1
1.763747318E0,1.500000060E-1,1.110000038E1,-3.521250153E1,3.692089885E1
1.783750760E0,1.312500089E-1,1.102500057E1,-3.510000229E1,3.679100467E1
1.803749493E0,-3.750000149E-2,1.115625000E1,-3.541875076E1,3.713423253E1
1.823755565E0,7.500000298E-2,1.125000000E1,-3.530625153E1,3.705535753E1
1.843756508E0,2.062500119E-1,1.080000019E1,-3.530625153E1,3.692172721E1
1.863752737E0,1.125000045E-1,1.087500000E1,-3.592500305E1,3.753510524E1
1.883756924E0,1.500000060E-1,1.111875057E1,-3.562500000E1,3.732009833E1
1.903756160E0,2.250000089E-1,1.095000076E1,-3.521250153E1,3.687646140E1
1.923751378E0,1.312500089E-1,1.095000076E1,-3.571875000E1,3.735972223E1
1.943755021E0,2.062500119E-1,1.087500000E1,-3.541875076E1,3.705126273E1
1.963753584E0,1.500000060E-1,1.119375038E1,-3.541875076E1,3.714579994E1
1.983748441E0,2.437500060E-1,1.113750076E1,-3.583125305E1,3.752308666E1
2.003751688E0,1.687500030E-1,1.126875019E1,-3.541875076E1,3.716855005E1
2.023750420E0,-1.875000000E-1,1.074375057E1,-3.549375153E1,3.708462930E1
2.043745408E0,5.625000224E-2,1.117500019E1,-3.530625153E1,3.703262332E1
2.063747200E0,3.750000149E-2,1.100625038E1,-3.498750305E1,3.667784513E1
2.083745140E0,-5.625000224E-2,1.108125019E1,-3.510000229E1,3.680770885E1
2.103750883E0,3.187500238E-1,1.096875000E1,-3.541875076E1,3.707968425E1
2.123751719E0,-7.500000298E-2,1.093125057E1,-3.583125305E1,3.746166787E1
2.143747639E0,4.125000238E-1,1.100625038E1,-3.573750305E1,3.739621409E1
2.163752919E0,1.312500089E-1,1.113750076E1,-3.615000153E1,3.782702420E1
2.183753002E0,5.625000224E-2,1.110000038E1,-3.530625153E1,3.701006038E1
2.203748973E0,3.750000149E-2,1.102500057E1,-3.571875000E1,3.738156157E1
2.223753064E0,1.125000045E-1,1.087500000E1,-3.571875000E1,3.733774743E1
2.243752269E0,-5.625000224E-2,1.108125019E1,-3.530625153E1,3.700444117E1
2.263747479E0,2.062500119E-1,1.089375019E1,-3.571875000E1,3.734361303E1
2.283750909E0,1.312500089E-1,1.104375076E1,-3.571875000E1,3.738730746E1
2.303749449E0,1.500000060E-1,1.111875057E1,-3.551250076E1,3.721272396E1
2.323755609E0,1.312500089E-1,1.095000076E1,-3.583125305E1,3.746729826E1
2.343756295E0,1.875000000E-1,1.072500038E1,-3.562500000E1,3.720485740E1
2.363752810E0,1.500000060E-1,1.110000038E1,-3.521250153E1,3.692089885E1
2.383757129E0,-5.625000224E-2,1.108125019E1,-3.530625153E1,3.700444117E1
2.403756238E0,2.062500119E-1,1.080000019E1,-3.541875076E1,3.702931877E1
2.423751448E0,-1.875000000E-1,1.074375057E1,-3.571875000E1,3.730003263E1
2.443754955E0,3.187500238E-1,1.106250000E1,-3.553125000E1,3.721491951E1
2.463753533E0,2.250000089E-1,1.096875000E1,-3.562500000E1,3.727606104E1
2.483748323E0,2.250000089E-1,1.096875000E1,-3.541875076E1,3.707899685E1
2.503751689E0,-1.500000060E-1,1.098750019E1,-3.560625076E1,3.726328963E1
2.523750196E0,-7.500000298E-2,1.091250038E1,-3.498750305E1,3.664987939E1
2.543745283E0,1.312500089E-1,1.095000076E1,-3.519375229E1,3.685810553E1
2.563748595E0,1.875000075E-2,1.083750057E1,-3.508125305E1,3.671710890E1
2.583746237E0,1.125000045E-1,1.087500000E1,-3.562500000E1,3.724807252E1
2.603751939E0,3.000000119E-1,1.081875038E1,-3.551250076E1,3.712510027E1
2.623752157E0,3.187500238E-1,1.106250000E1,-3.530625153E1,3.700016087E1
2.643748481E0,2.250000089E-1,1.096875000E1,-3.551250076E1,3.716855946E1
2.663753541E0,3.750000149E-2,1.102500057E1,-3.562500000E1,3.729199202E1
2.683753589E0,1.500000060E-1,1.111875057E1,-3.573750305E1,3.742750644E1
2.703749343E0,1.687500030E-1,1.134375000E1,-3.510000229E1,3.688792894E1
2.723753370E0,1.312500089E-1,1.104375076E1,-3.562500000E1,3.729775171E1
2.743752349E0,5.625000224E-2,1.126875019E1,-3.562500000E1,3.736480322E1
2.763747505E0,-2.812500000E-1,1.072500038E1,-3.549375153E1,3.707979412E1
2.783750780E0,1.125000045E-1,1.087500000E1,-3.551250076E1,3.714048992E1
2.803749448E0,1.312500089E-1,1.095000076E1,-3.541875076E1,3.707300431E1
2.823755714E0,-1.312500089E-1,1.115625000E1,-3.551250076E1,3.722387475E1
2.843756373E0,-3.562500179E-1,1.087500000E1,-3.540000153E1,3.703447917E1
2.863752706E0,2.437500060E-1,1.113750076E1,-3.583125305E1,3.752308666E1
2.883756928E0,1.312500089E-1,1.095000076E1,-3.519375229E1,3.685810553E1
2.903756160E0,1.875000075E-2,1.093125057E1,-3.519375229E1,3.685231052E1
2.923751476E0,3.187500238E-1,1.106250000E1,-3.573750305E1,3.741189159E1
2.943754967E0,3.187500238E-1,1.096875000E1,-3.530625153E1,3.697223925E1
2.963753452E0,1.875000075E-2,1.093125057E1,-3.562500000E1,3.726436925E1
2.983748368E0,1.875000075E-2,1.085625076E1,-3.540000153E1,3.702726887E1
3.003751736E0,1.312500089E-1,1.104375076E1,-3.583125305E1,3.749480434E1
3.023750356E0,1.312500089E-1,1.104375076E1,-3.571875000E1,3.738730746E1
3.043745278E0,3.187500238E-1,1.096875000E1,-3.530625153E1,3.697223925E1
3.063748672E0,2.437500060E-1,1.111875057E1,-3.521250153E1,3.692704012E1
3.083747389E0,1.312500089E-1,1.095000076E1,-3.562500000E1,3.727010019E1
3.103752574E0,1.312500089E-1,1.102500057E1,-3.541875076E1,3.709522570E1
3.123752566E0,-5.625000224E-2,1.108125019E1,-3.562500000E1,3.730868391E1
3.143748645E0,-3.750000149E-2,1.117500019E1,-3.562500000E1,3.733661287E1
3.163752709E0,3.750000149E-2,1.102500057E1,-3.583125305E1,3.748907493E1
3.183752705E0,2.062500119E-1,1.080000019E1,-3.541875076E1,3.702931877E1
3.203748659E0,5.625000224E-2,1.117500019E1,-3.530625153E1,3.703262332E1
3.223752736E0,3.375000060E-1,1.113750076E1,-3.541875076E1,3.713011898E1
3.243751981E0,1.125000045E-1,1.087500000E1,-3.551250076E1,3.714048992E1
3.263747046E0,1.500000060E-1,1.119375038E1,-3.573750305E1,3.744985543E1
3.283750455E0,-5.625000224E-2,1.108125019E1,-3.530625153E1,3.700444117E1
3.303749219E0,1.875000075E-2,1.085625076E1,-3.560625076E1,3.722450303E1
3.323755558E0,4.125000238E-1,1.091250038E1,-3.541875076E1,3.706400850E1
3.343756576E0,-1.312500089E-1,1.113750076E1,-3.530625153E1,3.702151465E1
3.363753019E0,3.750000149E-2,1.110000038E1,-3.551250076E1,3.720684245E1
3.383757280E0,2.437500060E-1,1.113750076E1,-3.583125305E1,3.752308666E1
3.403756460E0,-5.625000224E-2,1.100625038E1,-3.571875000E1,3.737605936E1
3.423751719E0,5.625000224E-2,1.117500019E1,-3.530625153E1,3.703262332E1
3.443755032E0,2.062500119E-1,1.080000019E1,-3.551250076E1,3.711900125E1
3.463753575E0,3.187500238E-1,1.108125019E1,-3.605625153E1,3.772199599E1
3.483748412E0,-3.000000119E-1,1.065000057E1,-3.560625076E1,3.716608139E1
3.503751698E0,3.750000149E-2,1.100625038E1,-3.498750305E1,3.667784513E1
3.523750425E0,-2.625000179E-1,1.087500000E1,-3.519375229E1,3.683659500E1
3.543745404E0,-2.437500060E-1,1.104375076E1,-3.528750229E1,3.697609583E1
3.563748783E0,3.562500179E-1,1.123125076E1,-3.553125000E1,3.726577028E1
3.583747459E0,2.250000089E-1,1.096875000E1,-3.573750305E1,3.738359568E1
3.603752095E0,1.875000075E-2,1.093125057E1,-3.530625153E1,3.695976173E1
3.623752217E0,1.875000075E-2,1.093125057E1,-3.510000229E1,3.676279031E1
3.643748034E0,-1.500000060E-1,1.106250000E1,-3.551250076E1,3.719595565E1
3.663752346E0,1.312500089E-1,1.095000076E1,-3.571875000E1,3.735972223E1
3.683751398E0,1.500000060E-1,1.111875057E1,-3.573750305E1,3.742750644E1
3.703747712E0,1.875000075E-2,1.093125057E1,-3.530625153E1,3.695976173E1
3.723751970E0,1.500000060E-1,1.111875057E1,-3.594375229E1,3.762449259E1
3.743751480E0,-5.625000224E-2,1.098750019E1,-3.530625153E1,3.697647524E1
3.763746738E0,0.000000000E0,1.076250076E1,-3.551250076E1,3.710753472E1
3.783750351E0,1.312500089E-1,1.104375076E1,-3.571875000E1,3.738730746E1
3.803749384E0,1.875000075E-2,1.085625076E1,-3.530625153E1,3.693764921E1
3.823744495E0,-5.625000224E-2,1.098750019E1,-3.519375229E1,3.686907274E1
3.843748052E0,1.500000060E-1,1.119375038E1,-3.573750305E1,3.744985543E1
3.863746871E0,1.875000075E-2,1.093125057E1,-3.530625153E1,3.695976173E1
3.883753020E0,3.562500179E-1,1.123125076E1,-3.562500000E1,3.735516742E1
3.903753717E0,-7.500000298E-2,1.091250038E1,-3.551250076E1,3.715139298E1
3.923750232E0,1.875000075E-2,1.083750057E1,-3.519375229E1,3.682461093E1
3.943754467E0,-7.500000298E-2,1.083750057E1,-3.519375229E1,3.682468254E1
3.963753623E0,1.312500089E-1,1.095000076E1,-3.519375229E1,3.685810553E1
3.983748986E0,3.750000149E-2,1.102500057E1,-3.551250076E1,3.718453649E1
4.003752347E0,5.250000358E-1,1.108125019E1,-3.532500076E1,3.702600991E1
4.023750953E0,3.750000149E-2,1.100625038E1,-3.540000153E1,3.707153978E1
4.043745886E0,5.625000224E-2,1.119375038E1,-3.562500000E1,3.734225270E1
4.063749271E0,5.625000224E-2,1.117500019E1,-3.541875076E1,3.713989363E1
4.083747911E0,1.125000045E-1,1.085625076E1,-3.530625153E1,3.693781577E1
4.103754184E0,-5.625000224E-2,1.108125019E1,-3.562500000E1,3.730868391E1
4.123753112E0,1.312500089E-1,1.102500057E1,-3.519375229E1,3.688045640E1
4.143748901E0,-1.500000060E-1,1.098750019E1,-3.571875000E1,3.737080093E1
4.163752729E0,-1.500000060E-1,1.106250000E1,-3.540000153E1,3.708856312E1
4.183751965E0,1.875000075E-2,1.093125057E1,-3.540000153E1,3.704932791E1
4.203746694E0,2.250000089E-1,1.096875000E1,-3.541875076E1,3.707899685E1
4.223751129E0,3.750000149E-2,1.110000038E1,-3.541875076E1,3.711737222E1
4.243750696E0,-7.500000298E-2,1.091250038E1,-3.519375229E1,3.684682469E1
4.263746278E0,-9.375000000E-2,1.076250076E1,-3.551250076E1,3.710765315E1
4.283750197E0,1.312500089E-1,1.102500057E1,-3.541875076E1,3.709522570E1
4.303749292E0,3.750000149E-2,1.100625038E1,-3.530625153E1,3.698202740E1
4.323744340E0,-5.625000224E-2,1.108125019E1,-3.562500000E1,3.730868391E1
4.343747619E0,-1.500000060E-1,1.098750019E1,-3.560625076E1,3.726328963E1
4.363746415E0,-7.500000298E-2,1.083750057E1,-3.540000153E1,3.702184695E1
4.383752762E0,1.875000075E-2,1.093125057E1,-3.551250076E1,3.715683384E1
4.403753534E0,4.312500060E-1,1.108125019E1,-3.594375229E1,3.761560063E1
4.423749873E0,1.312500089E-1,1.102500057E1,-3.541875076E1,3.709522570E1
4.443754216E0,1.875000075E-2,1.093125057E1,-3.571875000E1,3.735400504E1
4.463753455E0,1.312500089E-1,1.104375076E1,-3.571875000E1,3.738730746E1
4.483748874E0,1.687500030E-1,1.128750038E1,-3.562500000E1,3.737080099E1
4.503752196E0,1.875000075E-2,1.093125057E1,-3.530625153E1,3.695976173E1
4.523750880E0,1.312500089E-1,1.104375076E1,-3.571875000E1,3.738730746E1
4.543745957E0,0.000000000E0,1.078125000E1,-3.560625076E1,3.720269406E1
4.563749227E0,-5.625000224E-2,1.108125019E1,-3.540000153E1,3.709389947E1
4.583747799E0,-7.500000298E-2,1.081875038E1,-3.508125305E1,3.671165075E1
4.603754090E0,2.250000089E-1,1.096875000E1,-3.551250076E1,3.716855946E1
4.623755015E0,3.750000149E-2,1.102500057E1,-3.583125305E1,3.748907493E1
4.643749789E0,3.750000149E-2,1.110000038E1,-3.541875076E1,3.711737222E1
4.663753456E0,3.750000149E-2,1.102500057E1,-3.562500000E1,3.729199202E1
4.683752478E0,3.000000119E-1,1.089375019E1,-3.541875076E1,3.705741085E1
4.703747442E0,-5.625000224E-2,1.108125019E1,-3.551250076E1,3.720127659E1
4.723751591E0,2.437500060E-1,1.111875057E1,-3.521250153E1,3.692704012E1
4.743751064E0,3.750000149E-2,1.110000038E1,-3.541875076E1,3.711737222E1
4.763746349E0,1.875000075E-2,1.093125057E1,-3.551250076E1,3.715683384E1
4.783750077E0,3.562500179E-1,1.130625057E1,-3.521250153E1,3.698484122E1
4.803749008E0,-7.500000298E-2,1.083750057E1,-3.540000153E1,3.702184695E1
4.823755420E0,5.625000224E-2,1.126875019E1,-3.573750305E1,3.747208320E1
4.843756213E0,1.875000075E-2,1.093125057E1,-3.551250076E1,3.715683384E1
4.863752665E0,1.125000045E-1,1.078125000E1,-3.510000229E1,3.671863517E1
4.883757191E0,-2.625000179E-1,1.096875000E1,-3.560625076E1,3.725838800E1
4.903756438E0,-5.625000224E-2,1.098750019E1,-3.530625153E1,3.697647524E1
4.923751736E0,2.250000089E-1,1.095000076E1,-3.510000229E1,3.676905360E1
4.943755374E0,5.625000224E-2,1.117500019E1,-3.551250076E1,3.722930974E1
4.963754051E0,3.750000149E-2,1.102500057E1,-3.571875000E1,3.738156157E1
